src,dst
data/kyc\train\cin\1011_coupleA.jpg,data/backup_train_synth_photoize\cin\1011_coupleA.jpg
data/kyc\train\cin\1012_coupleA.jpg,data/backup_train_synth_photoize\cin\1012_coupleA.jpg
data/kyc\train\cin\1013_coupleA.jpg,data/backup_train_synth_photoize\cin\1013_coupleA.jpg
data/kyc\train\cin\1014_coupleA.jpg,data/backup_train_synth_photoize\cin\1014_coupleA.jpg
data/kyc\train\cin\1015_coupleA.jpg,data/backup_train_synth_photoize\cin\1015_coupleA.jpg
data/kyc\train\cin\1016_coupleA.jpg,data/backup_train_synth_photoize\cin\1016_coupleA.jpg
data/kyc\train\cin\1017_coupleA.jpg,data/backup_train_synth_photoize\cin\1017_coupleA.jpg
data/kyc\train\cin\1018_coupleA.jpg,data/backup_train_synth_photoize\cin\1018_coupleA.jpg
data/kyc\train\cin\1019_coupleA.jpg,data/backup_train_synth_photoize\cin\1019_coupleA.jpg
data/kyc\train\cin\1020_coupleA.jpg,data/backup_train_synth_photoize\cin\1020_coupleA.jpg
data/kyc\train\cin\1021_coupleA.jpg,data/backup_train_synth_photoize\cin\1021_coupleA.jpg
data/kyc\train\cin\1022_coupleA.jpg,data/backup_train_synth_photoize\cin\1022_coupleA.jpg
data/kyc\train\cin\1023_coupleA.jpg,data/backup_train_synth_photoize\cin\1023_coupleA.jpg
data/kyc\train\cin\1024_coupleA.jpg,data/backup_train_synth_photoize\cin\1024_coupleA.jpg
data/kyc\train\cin\1025_coupleA.jpg,data/backup_train_synth_photoize\cin\1025_coupleA.jpg
data/kyc\train\cin\1026_coupleA.jpg,data/backup_train_synth_photoize\cin\1026_coupleA.jpg
data/kyc\train\cin\1027_coupleA.jpg,data/backup_train_synth_photoize\cin\1027_coupleA.jpg
data/kyc\train\cin\1028_coupleA.jpg,data/backup_train_synth_photoize\cin\1028_coupleA.jpg
data/kyc\train\cin\1029_coupleA.jpg,data/backup_train_synth_photoize\cin\1029_coupleA.jpg
data/kyc\train\cin\1030_coupleA.jpg,data/backup_train_synth_photoize\cin\1030_coupleA.jpg
data/kyc\train\cin\1031_coupleA.jpg,data/backup_train_synth_photoize\cin\1031_coupleA.jpg
data/kyc\train\cin\1032_coupleA.jpg,data/backup_train_synth_photoize\cin\1032_coupleA.jpg
data/kyc\train\cin\1033_coupleA.jpg,data/backup_train_synth_photoize\cin\1033_coupleA.jpg
data/kyc\train\cin\1034_coupleA.jpg,data/backup_train_synth_photoize\cin\1034_coupleA.jpg
data/kyc\train\cin\1035_coupleA.jpg,data/backup_train_synth_photoize\cin\1035_coupleA.jpg
data/kyc\train\cin\1036_coupleA.jpg,data/backup_train_synth_photoize\cin\1036_coupleA.jpg
data/kyc\train\cin\1037_coupleA.jpg,data/backup_train_synth_photoize\cin\1037_coupleA.jpg
data/kyc\train\cin\1038_coupleA.jpg,data/backup_train_synth_photoize\cin\1038_coupleA.jpg
data/kyc\train\cin\1039_coupleA.jpg,data/backup_train_synth_photoize\cin\1039_coupleA.jpg
data/kyc\train\cin\1040_coupleA.jpg,data/backup_train_synth_photoize\cin\1040_coupleA.jpg
data/kyc\train\cin\1041_coupleA.jpg,data/backup_train_synth_photoize\cin\1041_coupleA.jpg
data/kyc\train\cin\1042_coupleA.jpg,data/backup_train_synth_photoize\cin\1042_coupleA.jpg
data/kyc\train\cin\1043_coupleA.jpg,data/backup_train_synth_photoize\cin\1043_coupleA.jpg
data/kyc\train\cin\1044_coupleA.jpg,data/backup_train_synth_photoize\cin\1044_coupleA.jpg
data/kyc\train\cin\1045_coupleA.jpg,data/backup_train_synth_photoize\cin\1045_coupleA.jpg
data/kyc\train\cin\1046_coupleA.jpg,data/backup_train_synth_photoize\cin\1046_coupleA.jpg
data/kyc\train\cin\1047_coupleA.jpg,data/backup_train_synth_photoize\cin\1047_coupleA.jpg
data/kyc\train\cin\1048_coupleA.jpg,data/backup_train_synth_photoize\cin\1048_coupleA.jpg
data/kyc\train\cin\1049_coupleA.jpg,data/backup_train_synth_photoize\cin\1049_coupleA.jpg
data/kyc\train\cin\1050_coupleA.jpg,data/backup_train_synth_photoize\cin\1050_coupleA.jpg
data/kyc\train\cin\1051_coupleA.jpg,data/backup_train_synth_photoize\cin\1051_coupleA.jpg
data/kyc\train\cin\1052_coupleA.jpg,data/backup_train_synth_photoize\cin\1052_coupleA.jpg
data/kyc\train\cin\1053_coupleA.jpg,data/backup_train_synth_photoize\cin\1053_coupleA.jpg
data/kyc\train\cin\1054_coupleA.jpg,data/backup_train_synth_photoize\cin\1054_coupleA.jpg
data/kyc\train\cin\1055_coupleA.jpg,data/backup_train_synth_photoize\cin\1055_coupleA.jpg
data/kyc\train\cin\1056_coupleA.jpg,data/backup_train_synth_photoize\cin\1056_coupleA.jpg
data/kyc\train\cin\1057_coupleA.jpg,data/backup_train_synth_photoize\cin\1057_coupleA.jpg
data/kyc\train\cin\1058_coupleA.jpg,data/backup_train_synth_photoize\cin\1058_coupleA.jpg
data/kyc\train\cin\1059_coupleA.jpg,data/backup_train_synth_photoize\cin\1059_coupleA.jpg
data/kyc\train\cin\1060_coupleA.jpg,data/backup_train_synth_photoize\cin\1060_coupleA.jpg
data/kyc\train\cin\1061_coupleA.jpg,data/backup_train_synth_photoize\cin\1061_coupleA.jpg
data/kyc\train\cin\1062_coupleA.jpg,data/backup_train_synth_photoize\cin\1062_coupleA.jpg
data/kyc\train\cin\1063_coupleA.jpg,data/backup_train_synth_photoize\cin\1063_coupleA.jpg
data/kyc\train\cin\1064_coupleA.jpg,data/backup_train_synth_photoize\cin\1064_coupleA.jpg
data/kyc\train\cin\1065_coupleA.jpg,data/backup_train_synth_photoize\cin\1065_coupleA.jpg
data/kyc\train\cin\1066_coupleA.jpg,data/backup_train_synth_photoize\cin\1066_coupleA.jpg
data/kyc\train\cin\1067_coupleA.jpg,data/backup_train_synth_photoize\cin\1067_coupleA.jpg
data/kyc\train\cin\1068_coupleA.jpg,data/backup_train_synth_photoize\cin\1068_coupleA.jpg
data/kyc\train\cin\1069_coupleA.jpg,data/backup_train_synth_photoize\cin\1069_coupleA.jpg
data/kyc\train\cin\1070_coupleA.jpg,data/backup_train_synth_photoize\cin\1070_coupleA.jpg
data/kyc\train\cin\1071_coupleA.jpg,data/backup_train_synth_photoize\cin\1071_coupleA.jpg
data/kyc\train\cin\1072_coupleA.jpg,data/backup_train_synth_photoize\cin\1072_coupleA.jpg
data/kyc\train\cin\1073_coupleA.jpg,data/backup_train_synth_photoize\cin\1073_coupleA.jpg
data/kyc\train\cin\1074_coupleA.jpg,data/backup_train_synth_photoize\cin\1074_coupleA.jpg
data/kyc\train\cin\1075_coupleA.jpg,data/backup_train_synth_photoize\cin\1075_coupleA.jpg
data/kyc\train\cin\1076_coupleA.jpg,data/backup_train_synth_photoize\cin\1076_coupleA.jpg
data/kyc\train\cin\1077_coupleA.jpg,data/backup_train_synth_photoize\cin\1077_coupleA.jpg
data/kyc\train\cin\1078_coupleA.jpg,data/backup_train_synth_photoize\cin\1078_coupleA.jpg
data/kyc\train\cin\1079_coupleA.jpg,data/backup_train_synth_photoize\cin\1079_coupleA.jpg
data/kyc\train\cin\1080_coupleA.jpg,data/backup_train_synth_photoize\cin\1080_coupleA.jpg
data/kyc\train\cin\1081_coupleA.jpg,data/backup_train_synth_photoize\cin\1081_coupleA.jpg
data/kyc\train\cin\1082_coupleA.jpg,data/backup_train_synth_photoize\cin\1082_coupleA.jpg
data/kyc\train\cin\1083_coupleA.jpg,data/backup_train_synth_photoize\cin\1083_coupleA.jpg
data/kyc\train\cin\1084_coupleA.jpg,data/backup_train_synth_photoize\cin\1084_coupleA.jpg
data/kyc\train\cin\1085_coupleA.jpg,data/backup_train_synth_photoize\cin\1085_coupleA.jpg
data/kyc\train\cin\1086_coupleA.jpg,data/backup_train_synth_photoize\cin\1086_coupleA.jpg
data/kyc\train\cin\1087_coupleA.jpg,data/backup_train_synth_photoize\cin\1087_coupleA.jpg
data/kyc\train\cin\1088_coupleA.jpg,data/backup_train_synth_photoize\cin\1088_coupleA.jpg
data/kyc\train\cin\1089_coupleA.jpg,data/backup_train_synth_photoize\cin\1089_coupleA.jpg
data/kyc\train\cin\1090_coupleA.jpg,data/backup_train_synth_photoize\cin\1090_coupleA.jpg
data/kyc\train\cin\1091_coupleA.jpg,data/backup_train_synth_photoize\cin\1091_coupleA.jpg
data/kyc\train\cin\1092_coupleA.jpg,data/backup_train_synth_photoize\cin\1092_coupleA.jpg
data/kyc\train\cin\1093_coupleA.jpg,data/backup_train_synth_photoize\cin\1093_coupleA.jpg
data/kyc\train\cin\1094_coupleA.jpg,data/backup_train_synth_photoize\cin\1094_coupleA.jpg
data/kyc\train\cin\1095_coupleA.jpg,data/backup_train_synth_photoize\cin\1095_coupleA.jpg
data/kyc\train\cin\1096_coupleA.jpg,data/backup_train_synth_photoize\cin\1096_coupleA.jpg
data/kyc\train\cin\1097_coupleA.jpg,data/backup_train_synth_photoize\cin\1097_coupleA.jpg
data/kyc\train\cin\1098_coupleA.jpg,data/backup_train_synth_photoize\cin\1098_coupleA.jpg
data/kyc\train\cin\1099_coupleA.jpg,data/backup_train_synth_photoize\cin\1099_coupleA.jpg
data/kyc\train\cin\1100_coupleA.jpg,data/backup_train_synth_photoize\cin\1100_coupleA.jpg
data/kyc\train\cin\1101_coupleA.jpg,data/backup_train_synth_photoize\cin\1101_coupleA.jpg
data/kyc\train\cin\1102_coupleA.jpg,data/backup_train_synth_photoize\cin\1102_coupleA.jpg
data/kyc\train\cin\1103_coupleA.jpg,data/backup_train_synth_photoize\cin\1103_coupleA.jpg
data/kyc\train\cin\1104_coupleA.jpg,data/backup_train_synth_photoize\cin\1104_coupleA.jpg
data/kyc\train\cin\1105_coupleA.jpg,data/backup_train_synth_photoize\cin\1105_coupleA.jpg
data/kyc\train\cin\1106_coupleA.jpg,data/backup_train_synth_photoize\cin\1106_coupleA.jpg
data/kyc\train\cin\1107_coupleA.jpg,data/backup_train_synth_photoize\cin\1107_coupleA.jpg
data/kyc\train\cin\1108_coupleA.jpg,data/backup_train_synth_photoize\cin\1108_coupleA.jpg
data/kyc\train\cin\1109_coupleA.jpg,data/backup_train_synth_photoize\cin\1109_coupleA.jpg
data/kyc\train\cin\1110_coupleA.jpg,data/backup_train_synth_photoize\cin\1110_coupleA.jpg
data/kyc\train\cin\1111_coupleA.jpg,data/backup_train_synth_photoize\cin\1111_coupleA.jpg
data/kyc\train\cin\1112_coupleA.jpg,data/backup_train_synth_photoize\cin\1112_coupleA.jpg
data/kyc\train\cin\1113_coupleA.jpg,data/backup_train_synth_photoize\cin\1113_coupleA.jpg
data/kyc\train\cin\1114_coupleA.jpg,data/backup_train_synth_photoize\cin\1114_coupleA.jpg
data/kyc\train\cin\1115_coupleA.jpg,data/backup_train_synth_photoize\cin\1115_coupleA.jpg
data/kyc\train\cin\1116_coupleA.jpg,data/backup_train_synth_photoize\cin\1116_coupleA.jpg
data/kyc\train\cin\1117_coupleA.jpg,data/backup_train_synth_photoize\cin\1117_coupleA.jpg
data/kyc\train\cin\1118_coupleA.jpg,data/backup_train_synth_photoize\cin\1118_coupleA.jpg
data/kyc\train\cin\1119_coupleA.jpg,data/backup_train_synth_photoize\cin\1119_coupleA.jpg
data/kyc\train\cin\1120_coupleA.jpg,data/backup_train_synth_photoize\cin\1120_coupleA.jpg
data/kyc\train\cin\1121_coupleA.jpg,data/backup_train_synth_photoize\cin\1121_coupleA.jpg
data/kyc\train\cin\1122_coupleA.jpg,data/backup_train_synth_photoize\cin\1122_coupleA.jpg
data/kyc\train\cin\1123_coupleA.jpg,data/backup_train_synth_photoize\cin\1123_coupleA.jpg
data/kyc\train\cin\1124_coupleA.jpg,data/backup_train_synth_photoize\cin\1124_coupleA.jpg
data/kyc\train\cin\1125_coupleA.jpg,data/backup_train_synth_photoize\cin\1125_coupleA.jpg
data/kyc\train\cin\1126_coupleA.jpg,data/backup_train_synth_photoize\cin\1126_coupleA.jpg
data/kyc\train\cin\1127_coupleA.jpg,data/backup_train_synth_photoize\cin\1127_coupleA.jpg
data/kyc\train\cin\1128_coupleA.jpg,data/backup_train_synth_photoize\cin\1128_coupleA.jpg
data/kyc\train\cin\1129_coupleA.jpg,data/backup_train_synth_photoize\cin\1129_coupleA.jpg
data/kyc\train\cin\1130_coupleA.jpg,data/backup_train_synth_photoize\cin\1130_coupleA.jpg
data/kyc\train\cin\1131_coupleA.jpg,data/backup_train_synth_photoize\cin\1131_coupleA.jpg
data/kyc\train\cin\1132_coupleA.jpg,data/backup_train_synth_photoize\cin\1132_coupleA.jpg
data/kyc\train\cin\1133_coupleA.jpg,data/backup_train_synth_photoize\cin\1133_coupleA.jpg
data/kyc\train\cin\1134_coupleA.jpg,data/backup_train_synth_photoize\cin\1134_coupleA.jpg
data/kyc\train\cin\1135_coupleA.jpg,data/backup_train_synth_photoize\cin\1135_coupleA.jpg
data/kyc\train\cin\1136_coupleA.jpg,data/backup_train_synth_photoize\cin\1136_coupleA.jpg
data/kyc\train\cin\1137_coupleA.jpg,data/backup_train_synth_photoize\cin\1137_coupleA.jpg
data/kyc\train\cin\1138_coupleA.jpg,data/backup_train_synth_photoize\cin\1138_coupleA.jpg
data/kyc\train\cin\1139_coupleA.jpg,data/backup_train_synth_photoize\cin\1139_coupleA.jpg
data/kyc\train\cin\1140_coupleA.jpg,data/backup_train_synth_photoize\cin\1140_coupleA.jpg
data/kyc\train\cin\1141_coupleA.jpg,data/backup_train_synth_photoize\cin\1141_coupleA.jpg
data/kyc\train\cin\1142_coupleA.jpg,data/backup_train_synth_photoize\cin\1142_coupleA.jpg
data/kyc\train\cin\1143_coupleA.jpg,data/backup_train_synth_photoize\cin\1143_coupleA.jpg
data/kyc\train\cin\1144_coupleA.jpg,data/backup_train_synth_photoize\cin\1144_coupleA.jpg
data/kyc\train\cin\1145_coupleA.jpg,data/backup_train_synth_photoize\cin\1145_coupleA.jpg
data/kyc\train\cin\1146_coupleA.jpg,data/backup_train_synth_photoize\cin\1146_coupleA.jpg
data/kyc\train\cin\1147_coupleA.jpg,data/backup_train_synth_photoize\cin\1147_coupleA.jpg
data/kyc\train\cin\1148_coupleA.jpg,data/backup_train_synth_photoize\cin\1148_coupleA.jpg
data/kyc\train\cin\1149_coupleA.jpg,data/backup_train_synth_photoize\cin\1149_coupleA.jpg
data/kyc\train\cin\1150_coupleA.jpg,data/backup_train_synth_photoize\cin\1150_coupleA.jpg
data/kyc\train\cin\1151_coupleA.jpg,data/backup_train_synth_photoize\cin\1151_coupleA.jpg
data/kyc\train\cin\1152_coupleA.jpg,data/backup_train_synth_photoize\cin\1152_coupleA.jpg
data/kyc\train\cin\1153_coupleA.jpg,data/backup_train_synth_photoize\cin\1153_coupleA.jpg
data/kyc\train\cin\1154_coupleA.jpg,data/backup_train_synth_photoize\cin\1154_coupleA.jpg
data/kyc\train\cin\1155_coupleA.jpg,data/backup_train_synth_photoize\cin\1155_coupleA.jpg
data/kyc\train\cin\1156_coupleA.jpg,data/backup_train_synth_photoize\cin\1156_coupleA.jpg
data/kyc\train\cin\1157_coupleA.jpg,data/backup_train_synth_photoize\cin\1157_coupleA.jpg
data/kyc\train\cin\1158_coupleA.jpg,data/backup_train_synth_photoize\cin\1158_coupleA.jpg
data/kyc\train\cin\1159_coupleA.jpg,data/backup_train_synth_photoize\cin\1159_coupleA.jpg
data/kyc\train\cin\1160_coupleA.jpg,data/backup_train_synth_photoize\cin\1160_coupleA.jpg
data/kyc\train\cin\1161_coupleA.jpg,data/backup_train_synth_photoize\cin\1161_coupleA.jpg
data/kyc\train\cin\1162_coupleA.jpg,data/backup_train_synth_photoize\cin\1162_coupleA.jpg
data/kyc\train\cin\1163_coupleA.jpg,data/backup_train_synth_photoize\cin\1163_coupleA.jpg
data/kyc\train\cin\1164_coupleA.jpg,data/backup_train_synth_photoize\cin\1164_coupleA.jpg
data/kyc\train\cin\1165_coupleA.jpg,data/backup_train_synth_photoize\cin\1165_coupleA.jpg
data/kyc\train\cin\1166_coupleA.jpg,data/backup_train_synth_photoize\cin\1166_coupleA.jpg
data/kyc\train\cin\1167_coupleA.jpg,data/backup_train_synth_photoize\cin\1167_coupleA.jpg
data/kyc\train\cin\1168_coupleA.jpg,data/backup_train_synth_photoize\cin\1168_coupleA.jpg
data/kyc\train\cin\1169_coupleA.jpg,data/backup_train_synth_photoize\cin\1169_coupleA.jpg
data/kyc\train\cin\1170_coupleA.jpg,data/backup_train_synth_photoize\cin\1170_coupleA.jpg
data/kyc\train\cin\1171_coupleA.jpg,data/backup_train_synth_photoize\cin\1171_coupleA.jpg
data/kyc\train\cin\1172_coupleA.jpg,data/backup_train_synth_photoize\cin\1172_coupleA.jpg
data/kyc\train\cin\1173_coupleA.jpg,data/backup_train_synth_photoize\cin\1173_coupleA.jpg
data/kyc\train\cin\1174_coupleA.jpg,data/backup_train_synth_photoize\cin\1174_coupleA.jpg
data/kyc\train\cin\1175_coupleA.jpg,data/backup_train_synth_photoize\cin\1175_coupleA.jpg
data/kyc\train\cin\1176_coupleA.jpg,data/backup_train_synth_photoize\cin\1176_coupleA.jpg
data/kyc\train\cin\1177_coupleA.jpg,data/backup_train_synth_photoize\cin\1177_coupleA.jpg
data/kyc\train\cin\1178_coupleA.jpg,data/backup_train_synth_photoize\cin\1178_coupleA.jpg
data/kyc\train\cin\1179_coupleA.jpg,data/backup_train_synth_photoize\cin\1179_coupleA.jpg
data/kyc\train\cin\1180_coupleA.jpg,data/backup_train_synth_photoize\cin\1180_coupleA.jpg
data/kyc\train\cin\1181_coupleA.jpg,data/backup_train_synth_photoize\cin\1181_coupleA.jpg
data/kyc\train\cin\1182_coupleA.jpg,data/backup_train_synth_photoize\cin\1182_coupleA.jpg
data/kyc\train\cin\1183_coupleA.jpg,data/backup_train_synth_photoize\cin\1183_coupleA.jpg
data/kyc\train\cin\1184_coupleA.jpg,data/backup_train_synth_photoize\cin\1184_coupleA.jpg
data/kyc\train\cin\1185_coupleA.jpg,data/backup_train_synth_photoize\cin\1185_coupleA.jpg
data/kyc\train\cin\1186_coupleA.jpg,data/backup_train_synth_photoize\cin\1186_coupleA.jpg
data/kyc\train\cin\1187_coupleA.jpg,data/backup_train_synth_photoize\cin\1187_coupleA.jpg
data/kyc\train\cin\1188_coupleA.jpg,data/backup_train_synth_photoize\cin\1188_coupleA.jpg
data/kyc\train\cin\1189_coupleA.jpg,data/backup_train_synth_photoize\cin\1189_coupleA.jpg
data/kyc\train\cin\1190_coupleA.jpg,data/backup_train_synth_photoize\cin\1190_coupleA.jpg
data/kyc\train\cin\1191_coupleA.jpg,data/backup_train_synth_photoize\cin\1191_coupleA.jpg
data/kyc\train\cin\1192_coupleA.jpg,data/backup_train_synth_photoize\cin\1192_coupleA.jpg
data/kyc\train\cin\1193_coupleA.jpg,data/backup_train_synth_photoize\cin\1193_coupleA.jpg
data/kyc\train\cin\1194_coupleA.jpg,data/backup_train_synth_photoize\cin\1194_coupleA.jpg
data/kyc\train\cin\1195_coupleA.jpg,data/backup_train_synth_photoize\cin\1195_coupleA.jpg
data/kyc\train\cin\1196_coupleA.jpg,data/backup_train_synth_photoize\cin\1196_coupleA.jpg
data/kyc\train\cin\1197_coupleA.jpg,data/backup_train_synth_photoize\cin\1197_coupleA.jpg
data/kyc\train\cin\1198_coupleA.jpg,data/backup_train_synth_photoize\cin\1198_coupleA.jpg
data/kyc\train\cin\1199_coupleA.jpg,data/backup_train_synth_photoize\cin\1199_coupleA.jpg
data/kyc\train\stat\0000_coupleA.jpg,data/backup_train_synth_photoize\stat\0000_coupleA.jpg
data/kyc\train\stat\0001_coupleB.jpg,data/backup_train_synth_photoize\stat\0001_coupleB.jpg
data/kyc\train\stat\0002_coupleB.jpg,data/backup_train_synth_photoize\stat\0002_coupleB.jpg
data/kyc\train\stat\0003_coupleB.jpg,data/backup_train_synth_photoize\stat\0003_coupleB.jpg
data/kyc\train\stat\0004_coupleA.jpg,data/backup_train_synth_photoize\stat\0004_coupleA.jpg
data/kyc\train\stat\0005_coupleB.jpg,data/backup_train_synth_photoize\stat\0005_coupleB.jpg
data/kyc\train\stat\0006_coupleA.jpg,data/backup_train_synth_photoize\stat\0006_coupleA.jpg
data/kyc\train\stat\0007_coupleB.jpg,data/backup_train_synth_photoize\stat\0007_coupleB.jpg
data/kyc\train\stat\0008_coupleA.jpg,data/backup_train_synth_photoize\stat\0008_coupleA.jpg
data/kyc\train\stat\0009_coupleB.jpg,data/backup_train_synth_photoize\stat\0009_coupleB.jpg
data/kyc\train\stat\0010_coupleA.jpg,data/backup_train_synth_photoize\stat\0010_coupleA.jpg
data/kyc\train\stat\0011_coupleB.jpg,data/backup_train_synth_photoize\stat\0011_coupleB.jpg
data/kyc\train\stat\0012_coupleB.jpg,data/backup_train_synth_photoize\stat\0012_coupleB.jpg
data/kyc\train\stat\0013_coupleA.jpg,data/backup_train_synth_photoize\stat\0013_coupleA.jpg
data/kyc\train\stat\0014_coupleA.jpg,data/backup_train_synth_photoize\stat\0014_coupleA.jpg
data/kyc\train\stat\0015_coupleA.jpg,data/backup_train_synth_photoize\stat\0015_coupleA.jpg
data/kyc\train\stat\0016_coupleA.jpg,data/backup_train_synth_photoize\stat\0016_coupleA.jpg
data/kyc\train\stat\0017_coupleA.jpg,data/backup_train_synth_photoize\stat\0017_coupleA.jpg
data/kyc\train\stat\0018_coupleA.jpg,data/backup_train_synth_photoize\stat\0018_coupleA.jpg
data/kyc\train\stat\0019_coupleA.jpg,data/backup_train_synth_photoize\stat\0019_coupleA.jpg
data/kyc\train\stat\0020_coupleB.jpg,data/backup_train_synth_photoize\stat\0020_coupleB.jpg
data/kyc\train\stat\0021_coupleB.jpg,data/backup_train_synth_photoize\stat\0021_coupleB.jpg
data/kyc\train\stat\0022_coupleA.jpg,data/backup_train_synth_photoize\stat\0022_coupleA.jpg
data/kyc\train\stat\0023_coupleA.jpg,data/backup_train_synth_photoize\stat\0023_coupleA.jpg
data/kyc\train\stat\0024_coupleA.jpg,data/backup_train_synth_photoize\stat\0024_coupleA.jpg
data/kyc\train\stat\0025_coupleA.jpg,data/backup_train_synth_photoize\stat\0025_coupleA.jpg
data/kyc\train\stat\0026_coupleB.jpg,data/backup_train_synth_photoize\stat\0026_coupleB.jpg
data/kyc\train\stat\0027_coupleB.jpg,data/backup_train_synth_photoize\stat\0027_coupleB.jpg
data/kyc\train\stat\0028_coupleA.jpg,data/backup_train_synth_photoize\stat\0028_coupleA.jpg
data/kyc\train\stat\0029_coupleB.jpg,data/backup_train_synth_photoize\stat\0029_coupleB.jpg
data/kyc\train\stat\0030_coupleB.jpg,data/backup_train_synth_photoize\stat\0030_coupleB.jpg
data/kyc\train\stat\0031_coupleB.jpg,data/backup_train_synth_photoize\stat\0031_coupleB.jpg
data/kyc\train\stat\0032_coupleB.jpg,data/backup_train_synth_photoize\stat\0032_coupleB.jpg
data/kyc\train\stat\0033_coupleA.jpg,data/backup_train_synth_photoize\stat\0033_coupleA.jpg
data/kyc\train\stat\0034_coupleB.jpg,data/backup_train_synth_photoize\stat\0034_coupleB.jpg
data/kyc\train\stat\0035_coupleA.jpg,data/backup_train_synth_photoize\stat\0035_coupleA.jpg
data/kyc\train\stat\0036_coupleA.jpg,data/backup_train_synth_photoize\stat\0036_coupleA.jpg
data/kyc\train\stat\0037_coupleB.jpg,data/backup_train_synth_photoize\stat\0037_coupleB.jpg
data/kyc\train\stat\0038_coupleB.jpg,data/backup_train_synth_photoize\stat\0038_coupleB.jpg
data/kyc\train\stat\0039_coupleA.jpg,data/backup_train_synth_photoize\stat\0039_coupleA.jpg
data/kyc\train\stat\0040_coupleA.jpg,data/backup_train_synth_photoize\stat\0040_coupleA.jpg
data/kyc\train\stat\0041_coupleB.jpg,data/backup_train_synth_photoize\stat\0041_coupleB.jpg
